Date,Close,HL_PCT,PCT_change,Volume,label
2018-06-13,455.0,22.835164835164832,13.750000000000002,1529232.0,486.0
2018-06-14,438.0,10.50228310502283,-6.609808102345416,148388.0,479.65
2018-06-15,420.0,5.273809523809518,-3.53697749196141,116467.0,479.5
2018-06-18,411.0,5.243309002433093,-2.6066350710900474,88873.0,471.0
2018-06-19,412.5,5.600000000000006,0.6834268977300492,63138.0,471.75
2018-06-20,415.85,2.4287603703258305,0.22897083634611848,26893.0,458.0
2018-06-21,440.0,6.306818181818182,5.037001671043214,62802.0,471.85
2018-06-22,487.8,9.307093070930703,9.372197309417043,102359.0,492.7
2018-06-25,486.0,5.679012345679017,0.2061855670103093,66306.0,496.0
2018-06-26,479.65,3.836130511831539,-1.387746710526316,22446.0,503.4
2018-06-27,479.5,5.954118873826905,-2.142857142857143,33255.0,521.0
2018-06-28,471.0,4.819532908704881,-1.7726798748696557,34134.0,529.5
2018-06-29,471.75,1.558028616852151,0.15923566878980894,21201.0,542.9
2018-07-02,458.0,4.836244541484711,-2.17855617257582,20416.0,579.0
2018-07-03,471.85,3.7829818798346855,3.2268650185954937,8315.0,590.2
2018-07-04,492.7,3.7954130302415243,3.4432080621457013,12570.0,570.0
2018-07-05,496.0,2.4193548387096775,0.6697787700426245,9509.0,558.0
2018-07-06,503.4,3.25784664282876,0.6799999999999955,24950.0,557.1
2018-07-09,521.0,3.071017274472158,2.559055118110236,20271.0,572.9
2018-07-10,529.5,11.142587346553352,0.0945179584120983,53263.0,574.6
2018-07-11,542.9,3.702339289003504,2.9975336748245027,20061.0,592.0
2018-07-12,579.0,6.13126079447323,6.531738730450782,35970.0,600.0
2018-07-13,590.2,5.709928837682149,1.7586206896551801,50670.0,37.1
2018-07-16,570.0,7.57894736842106,-3.225806451612903,54220.0,38.235
2018-07-17,558.0,7.060931899641573,-2.293818945893893,24384.0,38.135
2018-07-18,557.1,3.895171423442837,0.1978417266187091,12641.0,577.0
2018-07-19,572.9,4.1368476173852216,2.854578096947931,20914.0,546.4
2018-07-20,574.6,6.334841628959271,0.2792321116928486,22628.0,527.0
2018-07-23,592.0,3.7162162162162162,1.8757528824642877,18435.0,524.9
2018-07-24,600.0,0.6666666666666667,0.33444816053511706,16487.0,544.2
2018-07-25,37.1,1.8194070080862454,0.9661178391618017,3064833.0,540.0
2018-07-26,38.235,2.7330979469072885,2.506702412868639,4464966.0,547.0
2018-07-27,38.135,1.402910711944399,-0.14401675831369395,2995030.0,546.2
2018-07-30,577.0,1.733102253032929,-1.3675213675213675,15652.0,549.0
2018-07-31,546.4,6.844802342606146,-4.973913043478265,44728.0,546.6
2018-08-01,527.0,5.692599620493358,-5.045045045045045,21452.0,548.3
2018-08-02,524.9,3.2387121356448847,0.1526426254531491,11307.0,551.0
2018-08-03,544.2,4.740904079382571,3.263757115749534,5541.0,534.5
2018-08-06,540.0,2.5925925925925926,-1.9785805046287852,5308.0,530.4
2018-08-07,547.0,1.992687385740398,1.0903714655331689,5906.0,527.8
2018-08-08,546.2,1.6843647015745231,0.5893186003683325,4387.0,540.0
2018-08-09,549.0,1.4025500910746689,0.3656307129798903,3674.0,548.1
2018-08-10,546.6,2.5612879619465785,-0.9782608695652133,2513.0,568.0
2018-08-13,548.3,2.3709648002918113,0.605504587155955,3394.0,607.2
2018-08-14,551.0,3.21234119782215,0.0,6707.0,600.9
2018-08-15,534.5,4.246959775491101,-3.3453887884267632,6760.0,616.6
2018-08-16,530.4,1.8853695324283561,-0.8598130841121537,8129.0,617.0
2018-08-17,527.8,1.269420234937485,-0.6213519111278607,3463.0,614.0
2018-08-20,540.0,2.759259259259255,1.8675721561969398,9947.0,602.9
2018-08-21,548.1,1.933953658091593,0.9392265193370207,12381.0,604.0
2018-08-22,568.0,3.2042253521126844,-1.1486251305255868,31713.0,609.0
2018-08-23,607.2,8.069828722002633,5.288711635165597,51308.0,615.0
2018-08-24,600.9,3.295057413879174,-1.9738988580750443,14128.0,615.7
2018-08-27,616.6,3.178722024002598,1.8500165180046328,19025.0,629.0
2018-08-28,617.0,2.0421393841166973,-0.676110753380561,14125.0,644.8
2018-08-29,614.0,1.9543973941368076,-1.76,8508.0,691.9
2018-08-30,602.9,2.3221098026206666,-1.567346938775514,8369.0,682.0
2018-08-31,604.0,1.490066225165563,0.1990710019907176,7937.0,738.2
2018-09-03,609.0,1.412151067323485,0.3460207612456785,8686.0,650.0
2018-09-04,615.0,2.585365853658533,0.9852216748768473,12276.0,615.0
2018-09-05,615.7,2.777326620107199,-0.37216828478963665,24405.0,589.0
2018-09-06,629.0,2.8616852146263914,2.1103896103896105,18579.0,629.9
2018-09-07,644.8,5.17990074441687,0.7499999999999929,108579.0,649.0
2018-09-10,691.9,8.874114756467694,6.446153846153843,59415.0,633.9
2018-09-11,682.0,3.02052785923754,-1.729106628242075,24309.0,626.2
2018-09-12,738.2,10.566242210782985,7.312109318214867,76035.0,642.5
2018-09-13,650.0,14.27692307692307,-4.552129221732746,493265.0,658.8
2018-09-14,615.0,8.292682926829269,-5.0632911392405,120052.0,662.0
2018-09-17,589.0,6.4176570458404,-3.1568562972706418,221944.0,684.7
2018-09-18,629.9,6.4613430703286125,6.907671418873036,68067.0,703.0
2018-09-19,649.0,3.0200308166409897,2.060072338417994,65037.0,720.0
2018-09-20,633.9,4.227796182363141,-2.776073619631905,53812.0,720.4
2018-09-21,626.2,4.167997444905784,-1.136722450268382,31641.0,702.2
2018-09-24,642.5,4.638132295719837,1.984126984126984,45954.0,682.0
2018-09-25,658.8,2.550091074681232,1.4162561576354573,60071.0,656.8
2018-09-26,662.0,5.845921450151064,-0.39121275955462276,35966.0,627.5
2018-09-27,684.7,4.162406893530013,3.6011499470419226,42706.0,615.3
2018-09-28,703.0,2.930298719772407,0.5003573981415297,55281.0,580.2
2018-10-01,720.0,2.388888888888895,1.8387553041018387,45557.0,547.5
2018-10-02,720.4,3.317601332593001,0.7975374282915813,54366.0,573.3
2018-10-03,702.2,3.9447450868698275,-2.823138665928588,66460.0,556.2
2018-10-04,682.0,4.912023460410557,-3.0423656525447793,53637.0,584.4
2018-10-05,656.8,6.272838002436061,-3.3975584644800745,68294.0,602.4
2018-10-08,627.5,4.509960159362542,-3.81667688534641,67106.0,599.0
2018-10-09,615.3,7.069722086786934,-2.872928176795587,116910.0,609.8
2018-10-10,580.2,6.825232678386767,-6.2227250686924185,100369.0,622.3
2018-10-11,547.5,8.200913242009127,-3.609154929577465,181798.0,560.0
2018-10-12,573.3,6.9771498342926925,0.22727272727271933,94254.0,545.9
2018-10-15,556.2,5.50161812297735,-2.931937172774861,56984.0,554.1
2018-10-16,584.4,5.355920602327185,5.297297297297293,74082.0,519.3
2018-10-17,602.4,3.087649402390442,0.7357859531772537,67884.0,540.0
2018-10-18,599.0,5.759599332220367,0.11699816145747041,61522.0,545.0
2018-10-19,609.8,3.460150869137426,0.9602649006622441,67335.0,571.1
2018-10-22,622.3,2.297927044833674,1.8994596364827099,59214.0,574.6
2018-10-23,560.0,9.94642857142858,-6.666666666666667,103864.0,581.0
2018-10-24,545.9,5.953471331745741,-3.6873676781933624,87759.0,565.5
2018-10-25,554.1,4.926908500270722,2.6111111111111156,64673.0,580.9
2018-10-26,519.3,7.89524359715001,-4.715596330275237,147092.0,609.1
2018-10-29,540.0,4.203703703703691,2.137317949687905,59115.0,599.7
2018-10-30,545.0,4.935779816513757,-0.5474452554744526,49314.0,583.5
2018-10-31,571.1,5.305550691647689,3.1052536558945745,78039.0,573.3
2018-11-01,574.6,3.4806822137138878,0.5248425472358292,57200.0,592.3
2018-11-02,581.0,3.5111876075731456,-0.6837606837606838,63004.0,536.3
2018-11-05,565.5,4.173297966401419,-3.0183501972217495,43690.0,513.0
2018-11-06,580.9,2.8748493716646664,2.109333802074178,43983.0,507.5
2018-11-07,609.1,4.268593006074536,3.9419795221843046,65051.0,470.0
2018-11-08,599.7,3.985325996331495,-2.0897959183673396,77264.0,436.05
2018-11-09,583.5,3.221936589545836,-0.08561643835616438,56946.0,439.45
2018-11-12,573.3,3.5583464154892885,-2.5497195308516063,36389.0,426.95
2018-11-13,592.3,3.4104339017389727,3.278116826503916,45918.0,437.0
2018-11-14,536.3,4.997203057989923,-2.490909090909099,233761.0,455.2
2018-11-15,513.0,7.524366471734897,-5.175600739371535,125137.0,452.5
2018-11-16,507.5,6.118226600985213,-1.6472868217054266,72000.0,453.05
2018-11-19,470.0,11.117021276595745,-7.498523912615632,90247.0,461.2
2018-11-20,436.05,7.315674807934864,-4.584245076586431,197086.0,457.05
2018-11-21,439.45,3.8457162362043413,0.12531328320802265,93504.0,469.8
2018-11-22,426.95,5.632978100480153,-2.9659090909090935,65227.0,450.95
2018-11-23,437.0,3.9931350114416455,2.3299379463762997,67910.0,446.7
2018-11-26,455.2,4.481546572934969,2.1773288439955083,70492.0,438.7
2018-11-27,452.5,2.994475138121537,-1.092896174863388,90080.0,450.0
2018-11-28,453.05,2.4169517713276654,-0.744878957169455,25535.0,440.65
2018-11-29,461.2,2.2875108412836105,-0.10829542993285683,57613.0,457.05
2018-11-30,457.05,2.603653867191768,-1.3064133016627102,58521.0,450.05
2018-12-03,469.8,2.1924223073648386,0.20262344033272656,68668.0,462.0
2018-12-04,450.95,4.146801197472014,-3.581355569809707,38506.0,455.4
2018-12-05,446.7,3.8504589209760445,1.2925170068027185,67888.0,453.1
